,city,energy_star_score_2014,energy_star_score_2015,energy_star_score_2016,eui_2014,eui_2015,eui_2016,gba,id,prop_type,year_built,zip
1059,Minneapolis,66.0,69.0,70.0,98.8,108.0,113.0,77238.0,4912 Vincent Ave S,K-12 School,1925,55410
1060,Minneapolis,93.0,13.0,35.0,18.4,95.0,102.0,155831.0,2131 12th Ave N,K-12 School,1952,55411
1061,Minneapolis,18.0,25.0,24.0,160.5,171.0,178.0,42733.0,3017 E 31st Street,K-12 School,1925,55406
1062,Minneapolis,73.0,83.0,82.0,95.1,97.0,100.0,60096.0,2600 44th Ave N,K-12 School,1928,55412
1063,Minneapolis,53.0,55.0,71.0,84.6,91.0,77.0,111726.0,3333 Penn Ave N,K-12 School,2000,55412
1064,Minneapolis,92.0,89.0,81.0,44.4,51.0,64.0,97506.0,3333 Grand Ave S,K-12 School,1966,55408
1065,Minneapolis,76.0,76.0,78.0,73.0,77.0,77.0,78957.0,415 4th Ave SE,K-12 School,1992,55414
1066,Minneapolis,44.0,60.0,67.0,80.6,76.0,73.0,125150.0,807 27th Ave N,K-12 School,2001,55411
1067,Minneapolis,9.0,8.0,34.0,122.6,131.0,88.0,290000.0,1500 James Ave N,K-12 School,1972,55411
1068,Minneapolis,28.0,31.0,46.0,124.0,131.0,117.0,176336.0,2955 Hayes Street NE,K-12 School,1956,55418
1069,Minneapolis,69.0,71.0,70.0,87.3,98.0,105.0,57874.0,4315 31st Ave S,K-12 School,2007,55406
1070,Minneapolis,98.0,12.0,10.0,13.9,156.0,161.0,73143.0,812 Plymouth Ave.,Refrigerated Warehouse,1974,55411
1071,Minneapolis,69.0,47.0,62.0,88.0,114.0,100.0,134959.0,1607 51st Ave N,K-12 School,1962,55430
1072,Minneapolis,68.0,80.0,84.0,73.8,73.0,69.0,87705.0,2250 Garfield Street NE,K-12 School,1991,55418
1073,Minneapolis,38.0,86.0,79.0,109.4,84.0,88.0,403234.0,201 West 49th Street,K-12 School,1925,55409
1074,Minneapolis,69.0,79.0,76.0,88.1,88.0,92.0,324718.0,4029 28th Ave S,K-12 School,1925,55406
1075,Minneapolis,52.0,68.0,53.0,107.7,103.0,108.0,132893.0,3524 42nd Ave S,K-12 School,1926,55406
1076,Minneapolis,80.0,82.0,66.0,64.9,73.0,93.0,79692.0,2309 28th Ave S,K-12 School,1965,55406
1077,Minneapolis,35.0,43.0,60.0,103.9,115.0,101.0,148005.0,1201 University Ave NE,K-12 School,1932,55413
1078,Minneapolis,51.0,45.0,55.0,85.6,94.0,91.0,283094.0,3131 19th Ave S,K-12 School,1968,55407
1079,Minneapolis,53.0,58.0,71.0,80.2,81.0,71.0,214421.0,3100 E 28th Street,K-12 School,1991,55406
1080,Minneapolis,68.0,68.0,73.0,70.1,75.0,74.0,94282.0,1510 Glenwood Ave,K-12 School,1995,55405
1081,Minneapolis,67.0,62.0,61.0,95.4,115.0,120.0,44827.0,5625 23rd Ave S,K-12 School,1952,55417
1082,Minneapolis,82.0,80.0,84.0,54.4,59.0,56.0,142460.0,315 West 26th Street,K-12 School,1997,55404
1083,Minneapolis,60.0,51.0,45.0,79.2,94.0,98.0,205536.0,3345 Chicago Ave,K-12 School,1975,55407
1084,Minneapolis,61.0,61.0,82.0,85.5,96.0,75.0,73618.0,5821 Wentworth Ave S,K-12 School,1925,55419
1085,Minneapolis,,0.0,0.0,100.1,100.0,109.0,7097.0,2500 57th St W,Fitness Center/Health Club/Gym,1978,55410
1086,Minneapolis,,0.0,0.0,104.2,99.0,109.0,6177.0,1320 29th Ave NE,Other - Entertainment/Public Assembly,1978,55418
1087,Minneapolis,,0.0,0.0,95.4,97.0,109.0,13760.0,2000 2nd St NE,Fitness Center/Health Club/Gym,2001,55418
1088,Minneapolis,,0.0,0.0,54.8,53.0,63.0,5314.0,2728 39th Ave S,Other - Entertainment/Public Assembly,1999,55406
1089,Minneapolis,,0.0,0.0,118.1,118.0,123.0,5855.0,3332 20th Ave S,Other - Entertainment/Public Assembly,1977,55407
1090,Minneapolis,,0.0,0.0,87.3,77.0,77.0,6068.0,5001 Irving Ave N,Other - Entertainment/Public Assembly,1976,55430
1091,Minneapolis,,0.0,0.0,93.4,89.0,97.0,7215.0,1000 14th St E,Other - Entertainment/Public Assembly,1961,55404
1092,Minneapolis,,0.0,0.0,98.3,95.0,97.0,18688.0,621 29th Ave N,Other - Entertainment/Public Assembly,1976,55411
1093,Minneapolis,,0.0,0.0,147.1,137.0,120.0,6314.0,3030 53rd St E,Other - Entertainment/Public Assembly,1972,55417
1094,Minneapolis,,0.0,0.0,192.4,196.0,194.0,2456.0,1328 58th St W,Other - Entertainment/Public Assembly,1962,55419
1095,Minneapolis,,0.0,0.0,73.7,79.0,81.0,5956.0,2101 Franklin Ave W,Other - Entertainment/Public Assembly,1983,55405
1096,Minneapolis,,0.0,0.0,124.3,129.0,125.0,3970.0,2701 44th St E,Other - Entertainment/Public Assembly,1977,55406
1097,Minneapolis,,0.0,0.0,84.4,72.0,66.0,13769.0,2401 E Minnehaha Pkwy,Other - Entertainment/Public Assembly,1975,55417
1098,Minneapolis,,0.0,0.0,67.4,65.0,67.0,16396.0,3435 36th Ave S,Other - Entertainment/Public Assembly,1962,55406
1099,Minneapolis,,0.0,0.0,135.2,144.0,0.0,5164.0,1382 Willow St,Other - Entertainment/Public Assembly,1906,55403
1100,Minneapolis,,0.0,0.0,119.6,130.0,133.0,15400.0,112 Williams Ave SE,Other - Entertainment/Public Assembly,1969,55414
1101,Minneapolis,,0.0,0.0,82.7,73.0,76.0,15446.0,1345 West Minnehaha Pkwy,Other - Entertainment/Public Assembly,1971,55419
1102,Minneapolis,,0.0,0.0,120.7,127.0,131.0,7846.0,2318 29th Ave S,Other - Entertainment/Public Assembly,1968,55406
1103,Minneapolis,,0.0,0.0,126.8,116.0,116.0,7839.0,906 47th St E,Other - Entertainment/Public Assembly,1955,55407
1104,Minneapolis,,0.0,0.0,75.6,77.0,81.0,4593.0,5531 39th Ave S,Other - Entertainment/Public Assembly,1956,55417
1105,Minneapolis,,0.0,78.0,62.2,56.0,74.0,175327.0,2117 W River Rd,Office,2001,55411
1106,Minneapolis,,0.0,0.0,117.0,111.0,111.0,5787.0,620 34th St W,Other - Entertainment/Public Assembly,1976,55408
1107,Minneapolis,,0.0,0.0,90.9,89.0,90.0,11934.0,414 Diamond Lake Rd E,Other - Entertainment/Public Assembly,1967,55419
1108,Minneapolis,,0.0,0.0,145.7,197.0,154.0,1865.0,730 22nd St E,Other - Entertainment/Public Assembly,1992,55404
1109,Minneapolis,,0.0,0.0,102.0,97.0,0.0,20363.0,3400 15th Ave S,Other - Entertainment/Public Assembly,1972,55407
1110,Minneapolis,,0.0,0.0,137.2,127.0,132.0,7732.0,1900 40th St E,Other - Entertainment/Public Assembly,1973,55407
1111,Minneapolis,,0.0,0.0,130.1,128.0,120.0,13266.0,901 15th Ave SE,Other - Entertainment/Public Assembly,1970,55414
1112,Minneapolis,,0.0,0.0,143.0,139.0,139.0,7549.0,2600 Grand Ave S,Fitness Center/Health Club/Gym,1974,55408
1113,Minneapolis,,0.0,0.0,158.2,138.0,150.0,3880.0,2251 Hayes St NE,Other - Entertainment/Public Assembly,1991,55418
1114,Minneapolis,96.0,97.0,97.0,50.4,51.0,46.0,770894.0,100 Washington Ave S,Office,1980,55401
1115,Minneapolis,45.0,43.0,48.0,61.2,62.0,60.0,132000.0,1200 Marquette Ave,Worship Facility,1897,55403
1116,Minneapolis,69.0,67.0,61.0,89.9,89.0,108.0,279745.0,1313 Nicollet Mall,Hotel,1963,55403
1117,Minneapolis,63.0,68.0,68.0,98.8,94.0,97.0,195000.0,1500 Washington Ave S,Hotel,1984,55454
1118,Minneapolis,,0.0,0.0,72.2,66.0,62.0,159980.0,2101 Kennedy St NE,Office,1919,55413
1119,Minneapolis,,0.0,0.0,71.0,84.0,87.0,234555.0,2300 Chicago Ave,Mixed Use Property,1951,55404
1120,Minneapolis,,0.0,0.0,137.0,129.0,130.0,294230.0,2414 7th St S,Outpatient Rehabilitation/Physical Therapy,1975,55454
1121,Minneapolis,95.0,95.0,96.0,128.6,133.0,129.0,666270.0,250 Marquette Ave,Office,1972,55401
1122,Minneapolis,,0.0,0.0,112.1,105.0,101.0,150639.0,2500 6th St S,College/University,1924,55402
1123,Minneapolis,,0.0,0.0,5.2,5.0,4.0,3261778.0,2701 Elliot Ave,Parking,1980,55407
1124,Minneapolis,99.0,88.0,94.0,52.7,68.0,67.0,1065676.0,2701 Wells Fargo Way,Office,1912,55408
1125,Minneapolis,99.0,88.0,87.0,52.7,68.0,71.0,228894.0,2701 Wells Fargo Way,Office,2004,55408
1126,Minneapolis,86.0,89.0,97.0,114.9,112.0,55.0,444541.0,2929 Chicago Ave,Office,1927,55407
1127,Minneapolis,,0.0,0.0,72.3,67.0,70.0,119970.0,528 Hennepin Ave,Performing Arts,1888,55403
1128,Minneapolis,64.0,58.0,70.0,98.7,107.0,95.0,1518974.0,608 2nd Ave S,Office,1916,55402
1129,Minneapolis,34.0,10.0,15.0,113.2,158.0,168.0,199323.0,651 Nicollet Mall,Office,1989,55402
1130,Minneapolis,76.0,78.0,82.0,79.7,77.0,72.0,1235912.0,700 Nicollet Mall,Retail Store,1902,55402
1131,Minneapolis,,0.0,0.0,85.2,96.0,101.0,101000.0,711 Hennepin Ave,Mixed Use Property,1972,55403
1132,Minneapolis,84.0,86.0,89.0,80.6,73.0,74.0,1183471.0,800 Nicollet Mall,Office,2000,55402
1133,Minneapolis,,0.0,0.0,99.1,86.0,96.0,475776.0,818 Dunwoody Blvd,College/University,1914,55403
1134,Minneapolis,,0.0,0.0,97.8,108.0,103.0,130000.0,900 4th St N,Other - Lodging/Residential,1860,55401
1135,Minneapolis,,0.0,0.0,60.6,61.0,58.0,117144.0,910 Elliot Ave,College/University,1900,55404
